replicon	hit_id	gene_name	hit_pos	model_fqn	sys_id	sys_loci	locus_num	sys_wholeness	sys_score	sys_occ	hit_gene_ref	hit_status	hit_seq_len	hit_i_eval	hit_score	hit_profile_cov	hit_seq_cov	hit_begin_match	hit_end_match	counterpart	used_in	type	subtype	activity
BCH953_P2	BCH953_P2_00034	alt	3661	defense-finder-models/ADF/Anti_TA/alt	BCH953_P2_alt_14	1	1	1.0	1.0	2	alt	mandatory	682	2.7e-259	861.5	0.999	0.999	1	681			Anti_TA	alt	Antidefense
BCH953_P2	BCH953_P2_00088	arn	3715	defense-finder-models/ADF/Anti_RM/arn	BCH953_P2_arn_15	1	1	1.0	1.0	1	arn	mandatory	92	4.6e-60	199.4	1.0	1.0	1	92			Anti_RM	arn	Antidefense
BCH953_P2	BCH953_P2_00138	dam	3765	defense-finder-models/ADF/Anti_RM/dam	BCH953_P2_dam_16	1	1	1.0	1.0	1	dam	mandatory	259	2.9e-108	360.6	0.985	0.996	2	259			Anti_RM	dam	Antidefense
BCH953_P2	BCH953_P2_00144	adfa	3771	defense-finder-models/ADF/Anti_DarTG/adfa	BCH953_P2_adfa_13	1	1	1.0	1.0	1	adfa	mandatory	210	7.099999999999999e-135	446.1	1.0	1.0	1	210			Anti_DarTG	adfa	Antidefense
BCH953_P2	BCH953_P2_00146	tifa	3773	defense-finder-models/ADF/Anti_TA/tifa	BCH953_P2_tifa_18	1	1	1.0	1.0	1	tifa	mandatory	85	4.8e-47	156.9	1.0	0.976	1	83			Anti_TA	tifa	Antidefense
BCH953_P2	BCH953_P2_00147	dmd	3774	defense-finder-models/ADF/Anti_TA/dmd	BCH953_P2_dmd_17	1	1	1.0	1.0	1	dmd	mandatory	60	2.3000000000000002e-33	113.2	0.939	1.0	1	60			Anti_TA	dmd	Antidefense
BCH953_P2	BCH953_P2_00222	acb2	3849	defense-finder-models/ADF/Anti_CBASS/acb2	BCH953_P2_acb2_12	1	1	1.0	1.0	1	acb2	mandatory	88	2.9e-12	46.1	0.916	0.943	4	86			Anti_CBASS	acb2	Antidefense
BCH953_P2	BCH953_P2_00253	acb1	3870	defense-finder-models/ADF/Anti_CBASS/acb1	BCH953_P2_acb1_11	1	1	1.0	1.0	1	acb1	mandatory	151	1.3000000000000001e-67	225.4	0.993	0.987	1	149			Anti_CBASS	acb1	Antidefense
BCH953_P4	BCH953_P4_00031	alt	4000	defense-finder-models/ADF/Anti_TA/alt	BCH953_P4_alt_21	1	1	1.0	1.0	2	alt	mandatory	685	2.7e-238	792.0	0.997	0.999	1	684			Anti_TA	alt	Antidefense
BCH953_P4	BCH953_P4_00032	alt	4001	defense-finder-models/ADF/Anti_TA/alt	BCH953_P4_alt_21	1	1	1.0	1.0	2	alt	mandatory	682	4.7e-260	864.0	0.999	0.999	1	681			Anti_TA	alt	Antidefense
BCH953_P4	BCH953_P4_00092	arn	4061	defense-finder-models/ADF/Anti_RM/arn	BCH953_P4_arn_22	1	1	1.0	1.0	1	arn	mandatory	92	4.6e-60	199.4	1.0	1.0	1	92			Anti_RM	arn	Antidefense
BCH953_P4	BCH953_P4_00138	dam	4107	defense-finder-models/ADF/Anti_RM/dam	BCH953_P4_dam_23	1	1	1.0	1.0	1	dam	mandatory	259	1.2e-107	358.6	0.985	0.996	2	259			Anti_RM	dam	Antidefense
BCH953_P4	BCH953_P4_00145	tifa	4114	defense-finder-models/ADF/Anti_TA/tifa	BCH953_P4_tifa_25	1	1	1.0	1.0	1	tifa	mandatory	85	4.8e-47	156.9	1.0	0.976	1	83			Anti_TA	tifa	Antidefense
BCH953_P4	BCH953_P4_00146	dmd	4115	defense-finder-models/ADF/Anti_TA/dmd	BCH953_P4_dmd_24	1	1	1.0	1.0	1	dmd	mandatory	60	2.7e-33	112.9	0.939	1.0	1	60			Anti_TA	dmd	Antidefense
BCH953_P4	BCH953_P4_00222	acb2	4191	defense-finder-models/ADF/Anti_CBASS/acb2	BCH953_P4_acb2_20	1	1	1.0	1.0	1	acb2	mandatory	88	2.9e-12	46.1	0.916	0.943	4	86			Anti_CBASS	acb2	Antidefense
BCH953_P4	BCH953_P4_00251	acb1	4212	defense-finder-models/ADF/Anti_CBASS/acb1	BCH953_P4_acb1_19	1	1	1.0	1.0	1	acb1	mandatory	151	1.3000000000000001e-67	225.4	0.993	0.987	1	149			Anti_CBASS	acb1	Antidefense
BCH953_P5	BCH953_P5_00031	alt	4263	defense-finder-models/ADF/Anti_TA/alt	BCH953_P5_alt_28	1	1	1.0	1.0	2	alt	mandatory	685	2.7e-238	792.0	0.997	0.999	1	684			Anti_TA	alt	Antidefense
BCH953_P5	BCH953_P5_00032	alt	4264	defense-finder-models/ADF/Anti_TA/alt	BCH953_P5_alt_28	1	1	1.0	1.0	2	alt	mandatory	682	4.7e-260	864.0	0.999	0.999	1	681			Anti_TA	alt	Antidefense
BCH953_P5	BCH953_P5_00092	arn	4324	defense-finder-models/ADF/Anti_RM/arn	BCH953_P5_arn_29	1	1	1.0	1.0	1	arn	mandatory	92	4.6e-60	199.4	1.0	1.0	1	92			Anti_RM	arn	Antidefense
BCH953_P5	BCH953_P5_00138	dam	4370	defense-finder-models/ADF/Anti_RM/dam	BCH953_P5_dam_30	1	1	1.0	1.0	1	dam	mandatory	259	1.2e-107	358.6	0.985	0.996	2	259			Anti_RM	dam	Antidefense
BCH953_P5	BCH953_P5_00145	tifa	4377	defense-finder-models/ADF/Anti_TA/tifa	BCH953_P5_tifa_32	1	1	1.0	1.0	1	tifa	mandatory	85	4.8e-47	156.9	1.0	0.976	1	83			Anti_TA	tifa	Antidefense
BCH953_P5	BCH953_P5_00146	dmd	4378	defense-finder-models/ADF/Anti_TA/dmd	BCH953_P5_dmd_31	1	1	1.0	1.0	1	dmd	mandatory	60	2.7e-33	112.9	0.939	1.0	1	60			Anti_TA	dmd	Antidefense
BCH953_P5	BCH953_P5_00222	acb2	4454	defense-finder-models/ADF/Anti_CBASS/acb2	BCH953_P5_acb2_27	1	1	1.0	1.0	1	acb2	mandatory	88	2.9e-12	46.1	0.916	0.943	4	86			Anti_CBASS	acb2	Antidefense
BCH953_P5	BCH953_P5_00251	acb1	4475	defense-finder-models/ADF/Anti_CBASS/acb1	BCH953_P5_acb1_26	1	1	1.0	1.0	1	acb1	mandatory	151	1.3000000000000001e-67	225.4	0.993	0.987	1	149			Anti_CBASS	acb1	Antidefense
BDX03_P1	BDX03_P1_00008	ocr	4503	defense-finder-models/ADF/Anti_RM/ocr	BDX03_P1_ocr_128	1	1	1.0	1.0	1	ocr	mandatory	115	2.1e-51	172.0	0.983	0.983	1	113			Anti_RM	ocr	Antidefense
BDX03_P2	BDX03_P2_00008	ocr	4554	defense-finder-models/ADF/Anti_RM/ocr	BDX03_P2_ocr_129	1	1	1.0	1.0	1	ocr	mandatory	115	2.1e-51	172.0	0.983	0.983	1	113			Anti_RM	ocr	Antidefense
DIJ06_P1	DIJ06_P1_00016	ocr	4713	defense-finder-models/ADF/Anti_RM/ocr	DIJ06_P1_ocr_130	1	1	1.0	1.0	1	ocr	mandatory	119	4.6e-52	174.1	0.991	0.958	1	114			Anti_RM	ocr	Antidefense
DIJ07_P1	DIJ07_P1_00080	atd1	4832	defense-finder-models/ADF/Anti_Thoeris/atd1	DIJ07_P1_atd1_142	1	1	1.0	1.0	1	atd1	mandatory	83	7e-39	131.0	0.931	0.976	2	82			Anti_Thoeris	atd1	Antidefense
DIJ07_P2	DIJ07_P2_00085	atd1	5091	defense-finder-models/ADF/Anti_Thoeris/atd1	DIJ07_P2_atd1_143	1	1	1.0	1.0	1	atd1	mandatory	83	4.9e-39	131.5	0.931	0.976	2	82			Anti_Thoeris	atd1	Antidefense
LF110_P1	LF110_P1_00070	narp1_adps	5324	defense-finder-models/ADF/NADP/NARP1	LF110_P1_NARP1_77	1	1	1.0	2.0	1	narp1_adps	mandatory	293	2.5e-85	285.4	0.848	0.928	17	288			NADP	NARP1	Antidefense
LF110_P1	LF110_P1_00071	narp1_namat	5325	defense-finder-models/ADF/NADP/NARP1	LF110_P1_NARP1_77	1	1	1.0	2.0	1	narp1_namat	mandatory	593	3.4000000000000004e-210	698.2	0.987	0.987	8	592			NADP	NARP1	Antidefense
LF110_P2	LF110_P2_00074	narp1_adps	5447	defense-finder-models/ADF/NADP/NARP1	LF110_P2_NARP1_78	1	1	1.0	2.0	1	narp1_adps	mandatory	293	7.7e-84	280.5	0.899	0.986	3	291			NADP	NARP1	Antidefense
LF110_P2	LF110_P2_00075	narp1_namat	5448	defense-finder-models/ADF/NADP/NARP1	LF110_P2_NARP1_78	1	1	1.0	2.0	1	narp1_namat	mandatory	593	2.3e-210	698.7	0.987	0.987	8	592			NADP	NARP1	Antidefense
LF110_P3	LF110_P3_00074	narp1_adps	5568	defense-finder-models/ADF/NADP/NARP1	LF110_P3_NARP1_79	1	1	1.0	2.0	1	narp1_adps	mandatory	293	7.7e-84	280.5	0.899	0.986	3	291			NADP	NARP1	Antidefense
LF110_P3	LF110_P3_00075	narp1_namat	5569	defense-finder-models/ADF/NADP/NARP1	LF110_P3_NARP1_79	1	1	1.0	2.0	1	narp1_namat	mandatory	593	2.3e-210	698.7	0.987	0.987	8	592			NADP	NARP1	Antidefense
LF110_P4	LF110_P4_00078	narp1_adps	5694	defense-finder-models/ADF/NADP/NARP1	LF110_P4_NARP1_80	1	1	1.0	2.0	1	narp1_adps	mandatory	293	2.3e-82	275.7	0.895	0.983	3	290			NADP	NARP1	Antidefense
LF110_P4	LF110_P4_00080	narp1_namat	5696	defense-finder-models/ADF/NADP/NARP1	LF110_P4_NARP1_80	1	1	1.0	2.0	1	narp1_namat	mandatory	593	3.5e-210	698.1	0.987	0.987	8	592			NADP	NARP1	Antidefense
LF31_P3	LF31_P3_00015	ocr	5851	defense-finder-models/ADF/Anti_RM/ocr	LF31_P3_ocr_131	1	1	1.0	1.0	1	ocr	mandatory	117	2.2e-52	175.2	1.0	0.983	1	115			Anti_RM	ocr	Antidefense
LF7074_P1	LF7074_P1_00029	rad	5973	defense-finder-models/ADF/Anti_Retron/rad	LF7074_P1_rad_108	1	1	1.0	1.0	1	rad	mandatory	171	2.2e-64	215.4	0.977	0.947	9	170			Anti_Retron	rad	Antidefense
LF7074_P2	LF7074_P2_00029	rad	6038	defense-finder-models/ADF/Anti_Retron/rad	LF7074_P2_rad_109	1	1	1.0	1.0	1	rad	mandatory	171	2.2e-64	215.4	0.977	0.947	9	170			Anti_Retron	rad	Antidefense
LF73_P1	LF73_P1_00031	alt	6173	defense-finder-models/ADF/Anti_TA/alt	LF73_P1_alt_35	1	1	1.0	1.0	2	alt	mandatory	685	8.9e-238	790.3	0.997	0.999	1	684			Anti_TA	alt	Antidefense
LF73_P1	LF73_P1_00032	alt	6174	defense-finder-models/ADF/Anti_TA/alt	LF73_P1_alt_35	1	1	1.0	1.0	2	alt	mandatory	695	9.3e-268	889.4	0.999	0.999	1	694			Anti_TA	alt	Antidefense
LF73_P1	LF73_P1_00090	arn	6232	defense-finder-models/ADF/Anti_RM/arn	LF73_P1_arn_36	1	1	1.0	1.0	1	arn	mandatory	92	9.3e-61	201.6	1.0	1.0	1	92			Anti_RM	arn	Antidefense
LF73_P1	LF73_P1_00145	tifa	6287	defense-finder-models/ADF/Anti_TA/tifa	LF73_P1_tifa_38	1	1	1.0	1.0	1	tifa	mandatory	85	4e-47	157.1	1.0	0.976	1	83			Anti_TA	tifa	Antidefense
LF73_P1	LF73_P1_00146	dmd	6288	defense-finder-models/ADF/Anti_TA/dmd	LF73_P1_dmd_37	1	1	1.0	1.0	1	dmd	mandatory	60	1.4000000000000001e-33	113.8	0.939	1.0	1	60			Anti_TA	dmd	Antidefense
LF73_P1	LF73_P1_00224	acb2	6366	defense-finder-models/ADF/Anti_CBASS/acb2	LF73_P1_acb2_34	1	1	1.0	1.0	1	acb2	mandatory	88	9.7e-13	47.6	0.916	0.943	4	86			Anti_CBASS	acb2	Antidefense
LF73_P1	LF73_P1_00256	acb1	6388	defense-finder-models/ADF/Anti_CBASS/acb1	LF73_P1_acb1_33	1	1	1.0	1.0	1	acb1	mandatory	152	1.3000000000000001e-67	225.3	0.993	0.98	2	150			Anti_CBASS	acb1	Antidefense
LF73_P3	LF73_P3_00032	alt	6440	defense-finder-models/ADF/Anti_TA/alt	LF73_P3_alt_42	1	1	1.0	1.0	2	alt	mandatory	685	2.5999999999999997e-237	788.8	0.997	0.999	1	684			Anti_TA	alt	Antidefense
LF73_P3	LF73_P3_00033	alt	6441	defense-finder-models/ADF/Anti_TA/alt	LF73_P3_alt_42	1	1	1.0	1.0	2	alt	mandatory	697	2.6e-267	888.0	0.999	0.999	1	696			Anti_TA	alt	Antidefense
LF73_P3	LF73_P3_00088	arn	6496	defense-finder-models/ADF/Anti_RM/arn	LF73_P3_arn_43	1	1	1.0	1.0	1	arn	mandatory	92	8.800000000000001e-60	198.5	1.0	1.0	1	92			Anti_RM	arn	Antidefense
LF73_P3	LF73_P3_00141	adfa	6549	defense-finder-models/ADF/Anti_DarTG/adfa	LF73_P3_adfa_41	1	1	1.0	1.0	1	adfa	mandatory	208	1.7e-132	438.3	1.0	1.0	1	208			Anti_DarTG	adfa	Antidefense
LF73_P3	LF73_P3_00143	tifa	6551	defense-finder-models/ADF/Anti_TA/tifa	LF73_P3_tifa_45	1	1	1.0	1.0	1	tifa	mandatory	85	1.5e-46	155.3	1.0	0.976	1	83			Anti_TA	tifa	Antidefense
LF73_P3	LF73_P3_00144	dmd	6552	defense-finder-models/ADF/Anti_TA/dmd	LF73_P3_dmd_44	1	1	1.0	1.0	1	dmd	mandatory	60	5.3000000000000004e-33	112.0	0.939	1.0	1	60			Anti_TA	dmd	Antidefense
LF73_P3	LF73_P3_00218	acb2	6626	defense-finder-models/ADF/Anti_CBASS/acb2	LF73_P3_acb2_40	1	1	1.0	1.0	1	acb2	mandatory	88	2.6e-12	46.3	0.916	0.943	4	86			Anti_CBASS	acb2	Antidefense
LF73_P3	LF73_P3_00252	acb1	6651	defense-finder-models/ADF/Anti_CBASS/acb1	LF73_P3_acb1_39	1	1	1.0	1.0	1	acb1	mandatory	151	1.3000000000000001e-67	225.4	0.993	0.987	1	149			Anti_CBASS	acb1	Antidefense
LF73_P4	LF73_P4_00032	alt	6703	defense-finder-models/ADF/Anti_TA/alt	LF73_P4_alt_47	1	1	1.0	1.0	1	alt	mandatory	683	2e-123	412.4	0.98	0.959	28	682			Anti_TA	alt	Antidefense
LF73_P4	LF73_P4_00099	dmd	6770	defense-finder-models/ADF/Anti_TA/dmd	LF73_P4_dmd_49	1	1	1.0	1.0	1	dmd	mandatory	67	3.7e-31	106.1	0.955	0.91	3	63			Anti_TA	dmd	Antidefense
LF73_P4	LF73_P4_00102	acb1	6773	defense-finder-models/ADF/Anti_CBASS/acb1	LF73_P4_acb1_46	1	1	1.0	1.0	1	acb1	mandatory	154	8.9e-59	196.6	0.967	0.961	5	152			Anti_CBASS	acb1	Antidefense
LF73_P4	LF73_P4_00150	dam	6821	defense-finder-models/ADF/Anti_RM/dam	LF73_P4_dam_48	1	1	1.0	1.0	1	dam	mandatory	270	5.9e-93	310.4	0.993	0.985	4	269			Anti_RM	dam	Antidefense
LF82_P1	LF82_P1_00073	narp1_adps	7001	defense-finder-models/ADF/NADP/NARP1	LF82_P1_NARP1_81	1	1	1.0	2.0	1	narp1_adps	mandatory	293	2.3e-82	275.7	0.895	0.983	3	290			NADP	NARP1	Antidefense
LF82_P1	LF82_P1_00074	narp1_namat	7002	defense-finder-models/ADF/NADP/NARP1	LF82_P1_NARP1_81	1	1	1.0	2.0	1	narp1_namat	mandatory	593	1.4e-210	699.4	0.987	0.987	8	592			NADP	NARP1	Antidefense
LF82_P2	LF82_P2_00075	narp1_adps	7124	defense-finder-models/ADF/NADP/NARP1	LF82_P2_NARP1_82	1	1	1.0	2.0	1	narp1_adps	mandatory	293	2.7999999999999997e-83	278.6	0.899	0.986	3	291			NADP	NARP1	Antidefense
LF82_P2	LF82_P2_00076	narp1_namat	7125	defense-finder-models/ADF/NADP/NARP1	LF82_P2_NARP1_82	1	1	1.0	2.0	1	narp1_namat	mandatory	593	1e-210	699.9	0.987	0.987	8	592			NADP	NARP1	Antidefense
LF82_P3	LF82_P3_00071	narp1_adps	7237	defense-finder-models/ADF/NADP/NARP1	LF82_P3_NARP1_83	1	1	1.0	2.0	1	narp1_adps	mandatory	293	2.3e-82	275.7	0.895	0.983	3	290			NADP	NARP1	Antidefense
LF82_P3	LF82_P3_00072	narp1_namat	7238	defense-finder-models/ADF/NADP/NARP1	LF82_P3_NARP1_83	1	1	1.0	2.0	1	narp1_namat	mandatory	593	2.4e-210	698.7	0.987	0.987	8	592			NADP	NARP1	Antidefense
